borrow_id,user_id,lib_book_id,taken_time,due_time,return_time
562,99,222,2023-11-07 09:13:22.376042,2023-11-21 09:13:22.376042,2023-11-16 03:05:53.494837
563,81,54,2022-05-22 08:42:09.290229,2022-06-05 08:42:09.290229,
564,64,74,2022-01-01 00:06:09.282767,2022-01-15 00:06:09.282767,2022-01-07 12:37:26.016198
565,31,442,2023-05-25 23:07:54.562259,2023-06-08 23:07:54.562259,2023-05-26 07:40:23.869146
566,9,128,2023-05-15 20:04:37.908031,2023-05-29 20:04:37.908031,2023-05-18 21:41:29.046646
567,15,193,2023-06-15 19:35:40.698821,2023-06-29 19:35:40.698821,
568,19,25,2022-08-19 20:27:24.521069,2022-09-02 20:27:24.521069,2022-08-29 13:47:30.783109
569,68,459,2023-05-14 03:29:28.586476,2023-05-28 03:29:28.586476,2023-05-27 08:12:40.625638
570,41,229,2023-07-31 17:31:06.366747,2023-08-14 17:31:06.366747,2023-08-19 13:45:39.418468
571,99,205,2022-08-05 22:18:43.655856,2022-08-19 22:18:43.655856,2023-03-26 09:52:12.339519
572,40,396,2022-07-11 19:31:11.930803,2022-07-25 19:31:11.930803,2023-06-07 00:12:14.082626
573,38,269,2022-11-01 03:14:50.942992,2022-11-15 03:14:50.942992,
574,77,255,2023-04-24 15:18:40.655493,2023-05-08 15:18:40.655493,2023-10-03 13:18:52.952018
575,28,485,2023-02-17 18:32:32.285258,2023-03-03 18:32:32.285258,2023-09-14 01:58:19.769307
576,96,327,2022-11-09 18:05:23.835321,2022-11-23 18:05:23.835321,
577,55,365,2022-03-25 04:53:56.027632,2022-04-08 04:53:56.027632,
578,92,403,2022-01-25 04:14:44.567635,2022-02-08 04:14:44.567635,2023-03-28 17:22:02.855673
579,28,430,2022-10-06 23:32:49.140123,2022-10-20 23:32:49.140123,2023-08-11 23:55:07.919368
580,57,361,2023-02-01 23:41:45.281345,2023-02-15 23:41:45.281345,
581,46,452,2022-10-02 21:51:45.602130,2022-10-16 21:51:45.602130,2023-06-10 05:56:31.239825
582,50,86,2023-07-13 13:06:10.938751,2023-07-27 13:06:10.938751,
583,2,243,2023-01-18 23:04:46.963633,2023-02-01 23:04:46.963633,2023-01-28 17:33:06.057990
584,17,354,2022-03-11 11:56:59.192571,2022-03-25 11:56:59.192571,2022-03-16 22:55:08.362198
585,59,88,2023-01-16 12:33:09.761006,2023-01-30 12:33:09.761006,2023-10-05 21:12:15.081478
586,88,420,2022-11-23 15:29:03.963846,2022-12-07 15:29:03.963846,2022-12-07 12:11:54.337925
587,42,179,2023-02-22 08:08:50.900565,2023-03-08 08:08:50.900565,2023-03-07 01:04:16.157166
588,85,457,2023-01-19 04:54:02.110324,2023-02-02 04:54:02.110324,2023-08-07 13:24:58.930272
589,11,10,2022-01-23 08:17:49.517260,2022-02-06 08:17:49.517260,2022-01-24 01:59:47.376673
590,22,244,2023-10-29 12:54:05.678634,2023-11-12 12:54:05.678634,2023-12-01 19:07:17.948059
591,76,416,2022-04-14 03:01:11.983346,2022-04-28 03:01:11.983346,
592,74,85,2023-11-23 15:41:53.898753,2023-12-07 15:41:53.898753,2023-12-07 17:24:01.306712
593,86,492,2022-02-19 15:53:51.372970,2022-03-05 15:53:51.372970,2022-03-02 02:07:36.704517
594,94,432,2023-07-13 14:13:52.400825,2023-07-27 14:13:52.400825,2023-07-19 21:16:33.073361
595,60,314,2022-07-21 08:21:30.503679,2022-08-04 08:21:30.503679,
596,43,3,2022-06-23 04:51:10.765522,2022-07-07 04:51:10.765522,2022-06-29 12:07:19.669416
597,77,230,2022-07-02 07:09:11.723548,2022-07-16 07:09:11.723548,2022-07-16 02:29:51.703130
598,56,206,2022-02-28 01:14:39.772634,2022-03-14 01:14:39.772634,2022-05-27 05:31:01.253619
599,82,429,2023-01-08 10:06:38.152805,2023-01-22 10:06:38.152805,2023-01-20 03:27:17.783076
600,86,395,2022-12-30 14:34:10.166350,2023-01-13 14:34:10.166350,2023-01-10 04:07:50.038241
601,75,35,2023-05-31 20:57:31.957178,2023-06-14 20:57:31.957178,2023-06-09 19:00:31.300219
602,81,81,2022-01-05 17:45:30.349251,2022-01-19 17:45:30.349251,2023-06-28 18:24:33.350986
603,57,55,2022-11-13 01:12:20.470571,2022-11-27 01:12:20.470571,2023-09-09 21:03:37.227336
604,53,260,2022-04-15 18:46:22.178981,2022-04-29 18:46:22.178981,
605,78,452,2023-11-27 04:40:17.581214,2023-12-11 04:40:17.581214,
606,27,108,2023-10-16 15:29:04.424503,2023-10-30 15:29:04.424503,2023-10-22 03:15:26.993683
607,64,74,2023-11-30 10:21:20.610862,2023-12-14 10:21:20.610862,2023-11-30 20:33:06.896780
608,26,48,2022-11-22 06:54:55.749856,2022-12-06 06:54:55.749856,2022-12-22 03:22:18.567450
609,8,467,2022-11-26 19:13:16.937629,2022-12-10 19:13:16.937629,2023-04-26 04:42:35.115198
610,32,413,2022-01-13 08:05:47.482637,2022-01-27 08:05:47.482637,
611,69,499,2023-09-02 13:25:51.489037,2023-09-16 13:25:51.489037,2023-09-08 18:39:40.414378
612,99,439,2022-06-20 07:17:52.411693,2022-07-04 07:17:52.411693,
613,15,336,2022-07-03 23:23:47.664846,2022-07-17 23:23:47.664846,
614,4,319,2022-11-08 14:00:26.845853,2022-11-22 14:00:26.845853,2022-11-09 23:42:48.566309
615,18,480,2022-11-16 19:45:52.698591,2022-11-30 19:45:52.698591,2023-04-15 15:07:15.515846
616,88,1,2023-03-03 12:22:02.452828,2023-03-17 12:22:02.452828,
617,24,491,2023-06-28 11:10:14.396558,2023-07-12 11:10:14.396558,
618,64,115,2022-03-12 13:11:37.758278,2022-03-26 13:11:37.758278,2022-10-25 03:23:09.129774
619,99,68,2023-02-22 02:01:24.280463,2023-03-08 02:01:24.280463,
620,43,59,2023-02-20 00:23:23.321267,2023-03-06 00:23:23.321267,2023-02-22 10:57:03.204317
621,81,46,2022-03-29 22:38:06.317627,2022-04-12 22:38:06.317627,
622,17,444,2023-04-07 17:28:53.948784,2023-04-21 17:28:53.948784,2023-04-12 05:05:08.252893
623,95,63,2022-08-31 07:56:52.740249,2022-09-14 07:56:52.740249,2023-05-30 11:44:43.895247
624,15,349,2022-09-22 18:08:55.096728,2022-10-06 18:08:55.096728,2022-09-24 18:40:13.862384
625,36,405,2022-06-22 19:21:54.763093,2022-07-06 19:21:54.763093,2022-06-29 00:10:37.577669
626,31,213,2022-09-21 15:26:43.811778,2022-10-05 15:26:43.811778,2023-06-21 17:03:27.340430
627,27,190,2022-05-01 05:10:26.553873,2022-05-15 05:10:26.553873,2023-07-24 18:58:39.729209
628,56,435,2022-02-18 07:56:48.830827,2022-03-04 07:56:48.830827,
629,42,222,2022-02-15 18:51:28.695365,2022-03-01 18:51:28.695365,2023-05-31 00:44:27.665562
630,5,398,2022-11-16 17:24:30.407798,2022-11-30 17:24:30.407798,2023-03-15 08:15:31.439653
631,13,418,2022-04-17 17:10:13.570883,2022-05-01 17:10:13.570883,2023-09-29 21:41:34.080568
632,31,448,2022-12-10 19:29:40.774153,2022-12-24 19:29:40.774153,2022-12-12 07:14:19.521458
633,46,55,2022-02-03 23:05:24.789940,2022-02-17 23:05:24.789940,
634,64,6,2022-07-25 17:58:36.315615,2022-08-08 17:58:36.315615,
635,77,407,2023-12-10 02:23:58.085424,2023-12-24 02:23:58.085424,2023-12-24 02:23:58.180497
636,6,198,2023-07-02 22:46:47.178568,2023-07-16 22:46:47.178568,
637,73,397,2022-05-31 07:00:45.330016,2022-06-14 07:00:45.330016,
638,92,71,2022-02-15 02:42:53.633576,2022-03-01 02:42:53.633576,
639,40,239,2022-05-04 07:37:15.978899,2022-05-18 07:37:15.978899,
640,60,45,2023-03-18 03:41:41.278290,2023-04-01 03:41:41.278290,2023-03-30 11:42:53.963302
641,39,199,2023-06-26 06:10:38.871554,2023-07-10 06:10:38.871554,2023-06-29 13:08:15.025533
642,25,87,2023-06-27 01:19:09.476147,2023-07-11 01:19:09.476147,
643,69,123,2023-06-22 15:25:22.515769,2023-07-06 15:25:22.515769,2023-09-03 16:08:37.181647
644,23,284,2023-04-04 04:34:15.242481,2023-04-18 04:34:15.242481,
645,53,172,2023-08-12 15:03:33.364944,2023-08-26 15:03:33.364944,
646,69,347,2023-11-24 09:37:34.241405,2023-12-08 09:37:34.241405,2023-12-03 04:46:23.444221
647,9,205,2023-07-07 20:54:24.593285,2023-07-21 20:54:24.593285,2023-07-15 02:00:12.126498
648,54,351,2022-06-11 07:09:57.168700,2022-06-25 07:09:57.168700,2023-10-17 07:13:01.752614
649,3,122,2023-01-10 00:24:45.054803,2023-01-24 00:24:45.054803,
650,88,347,2022-03-17 14:48:14.842257,2022-03-31 14:48:14.842257,2022-03-25 14:09:57.055956
651,42,235,2023-02-21 15:58:41.202961,2023-03-07 15:58:41.202961,
652,93,192,2023-06-23 04:50:07.728831,2023-07-07 04:50:07.728831,2023-07-05 06:40:32.533951
653,16,133,2022-04-14 18:01:44.731939,2022-04-28 18:01:44.731939,2022-04-24 01:04:27.535453
654,78,272,2023-08-26 12:17:59.790788,2023-09-09 12:17:59.790788,2023-10-09 03:55:30.854262
655,12,201,2022-06-16 13:29:43.351317,2022-06-30 13:29:43.351317,2022-10-12 17:33:46.018230
656,28,43,2022-01-20 19:15:50.075602,2022-02-03 19:15:50.075602,2022-11-02 05:00:23.172388
657,6,354,2023-09-03 06:39:39.170848,2023-09-17 06:39:39.170848,2023-10-10 05:39:39.471942
658,77,169,2023-08-23 16:46:40.211591,2023-09-06 16:46:40.211591,2023-08-27 23:42:39.197455
659,84,103,2023-01-05 05:29:57.476860,2023-01-19 05:29:57.476860,2023-01-18 16:50:15.427143
660,8,363,2023-07-21 03:35:34.988238,2023-08-04 03:35:34.988238,
661,66,40,2022-06-02 09:25:24.752922,2022-06-16 09:25:24.752922,
662,39,402,2022-09-09 05:36:42.123211,2022-09-23 05:36:42.123211,
663,24,392,2023-02-21 18:00:33.949308,2023-03-07 18:00:33.949308,
664,51,152,2022-11-19 11:38:35.876794,2022-12-03 11:38:35.876794,2022-11-27 02:15:54.993937
665,20,472,2022-06-26 06:10:01.964810,2022-07-10 06:10:01.964810,2023-05-23 16:02:39.106302
666,20,102,2023-02-26 12:26:50.234472,2023-03-12 12:26:50.234472,2023-04-09 16:02:39.650573
667,26,461,2022-04-03 03:44:49.415143,2022-04-17 03:44:49.415143,2023-01-19 13:07:48.084275
668,33,42,2023-01-02 11:49:01.471797,2023-01-16 11:49:01.471797,2023-01-09 15:42:18.348361
669,82,345,2023-04-29 03:48:37.560460,2023-05-13 03:48:37.560460,2023-05-09 10:41:52.497650
670,73,379,2022-02-04 17:02:51.293429,2022-02-18 17:02:51.293429,
671,66,139,2023-08-02 14:44:03.778619,2023-08-16 14:44:03.778619,2023-12-01 16:23:04.314286
672,50,274,2023-09-16 06:10:12.888645,2023-09-30 06:10:12.888645,2023-09-28 10:57:29.215153
673,65,325,2022-12-15 09:47:47.455601,2022-12-29 09:47:47.455601,2022-12-26 04:12:40.984092
674,76,303,2023-10-09 04:58:41.406006,2023-10-23 04:58:41.406006,2023-10-15 04:05:01.991884
675,26,255,2023-01-27 21:34:07.133558,2023-02-10 21:34:07.133558,2023-03-11 05:13:05.904008
676,68,94,2023-06-23 22:12:28.600095,2023-07-07 22:12:28.600095,2023-07-07 06:14:37.601122
677,12,181,2022-04-25 02:28:28.108604,2022-05-09 02:28:28.108604,2022-04-25 17:44:54.917002
678,41,216,2022-11-11 10:35:56.140496,2022-11-25 10:35:56.140496,
679,63,491,2022-11-20 18:11:33.152363,2022-12-04 18:11:33.152363,2022-12-03 19:25:45.318738
680,12,75,2022-06-02 04:19:11.868267,2022-06-16 04:19:11.868267,2022-06-25 08:55:10.943113
681,28,468,2022-03-31 04:31:14.525222,2022-04-14 04:31:14.525222,2023-01-31 09:16:12.788648
682,93,222,2022-09-06 23:29:08.654050,2022-09-20 23:29:08.654050,2023-09-28 16:26:48.514020
683,54,73,2023-09-09 00:04:01.979524,2023-09-23 00:04:01.979524,2023-11-27 09:33:22.685848
684,61,425,2023-08-28 01:41:31.313058,2023-09-11 01:41:31.313058,2023-12-02 01:52:46.246894
685,93,406,2023-08-06 09:03:03.228636,2023-08-20 09:03:03.228636,2023-09-02 22:15:53.061872
686,95,315,2022-09-22 20:11:21.552223,2022-10-06 20:11:21.552223,2022-10-03 21:36:53.346703
687,56,38,2022-06-08 22:33:55.637845,2022-06-22 22:33:55.637845,2022-06-09 16:55:33.998547
688,86,203,2023-04-09 00:06:04.706938,2023-04-23 00:06:04.706938,
689,93,442,2023-07-21 08:23:07.945125,2023-08-04 08:23:07.945125,2023-07-22 10:27:23.769537
690,92,445,2022-08-10 21:28:42.335546,2022-08-24 21:28:42.335546,2022-08-11 07:55:15.065493
691,91,379,2023-04-14 07:09:03.405327,2023-04-28 07:09:03.405327,
692,7,145,2022-10-23 00:34:54.587021,2022-11-06 00:34:54.587021,2022-11-04 05:58:56.603074
693,65,86,2023-11-20 04:54:35.702579,2023-12-04 04:54:35.702579,2023-12-09 13:34:01.278219
694,5,279,2022-02-04 10:02:38.065935,2022-02-18 10:02:38.065935,2022-02-10 18:16:11.970084
695,4,103,2023-06-24 07:49:27.700639,2023-07-08 07:49:27.700639,2023-10-21 20:26:50.073313
696,34,265,2023-07-15 13:22:02.666698,2023-07-29 13:22:02.666698,
697,15,210,2022-10-18 21:23:47.033664,2022-11-01 21:23:47.033664,2022-10-24 04:42:18.795778
698,50,318,2023-09-28 07:36:14.854684,2023-10-12 07:36:14.854684,
699,48,282,2022-04-20 13:03:04.339331,2022-05-04 13:03:04.339331,2023-01-27 15:59:59.339324
700,78,478,2022-04-01 14:53:14.523563,2022-04-15 14:53:14.523563,
701,71,349,2023-12-05 12:23:39.039298,2023-12-19 12:23:39.039298,2023-12-12 18:15:37.204081
702,72,443,2022-02-12 14:20:49.431176,2022-02-26 14:20:49.431176,
703,59,454,2022-07-19 08:45:13.619015,2022-08-02 08:45:13.619015,2022-07-21 21:51:15.228189
704,81,381,2023-08-26 09:44:02.439040,2023-09-09 09:44:02.439040,2023-10-08 08:47:04.321797
705,9,266,2022-07-13 03:23:40.051408,2022-07-27 03:23:40.051408,2023-09-21 10:45:29.050087
706,4,2,2023-02-19 00:55:19.939387,2023-03-05 00:55:19.939387,2023-02-25 15:13:45.275370
707,60,380,2023-07-13 10:25:58.264464,2023-07-27 10:25:58.264464,
708,96,479,2023-08-14 21:40:52.330646,2023-08-28 21:40:52.330646,2023-08-18 05:49:06.564637
709,37,375,2022-06-25 07:03:45.287815,2022-07-09 07:03:45.287815,2022-11-08 13:33:26.809809
710,32,249,2023-03-23 08:06:37.159377,2023-04-06 08:06:37.159377,2023-04-19 09:27:11.718596
711,76,420,2023-07-23 09:42:15.806735,2023-08-06 09:42:15.806735,2023-08-11 08:25:18.148105
712,9,436,2023-04-15 20:32:57.824734,2023-04-29 20:32:57.824734,2023-04-18 01:23:52.235567
713,38,498,2023-09-23 21:57:10.392995,2023-10-07 21:57:10.392995,2023-10-05 15:52:53.555389
714,89,483,2023-08-30 18:49:32.818363,2023-09-13 18:49:32.818363,2023-09-12 11:57:20.484170
715,94,366,2022-08-21 22:56:16.237559,2022-09-04 22:56:16.237559,
716,35,354,2022-02-21 18:51:13.278966,2022-03-07 18:51:13.278966,2023-02-19 23:20:21.556816
717,18,355,2023-03-24 04:27:02.673964,2023-04-07 04:27:02.673964,2023-04-01 03:11:37.154984
718,25,420,2023-04-13 22:20:04.646975,2023-04-27 22:20:04.646975,2023-04-24 22:27:38.421825
719,39,66,2022-03-18 03:00:44.656233,2022-04-01 03:00:44.656233,
720,23,495,2022-08-22 22:32:47.931179,2022-09-05 22:32:47.931179,
721,23,223,2023-11-07 12:19:28.488007,2023-11-21 12:19:28.488007,2023-11-12 02:39:33.616895
722,71,121,2023-01-22 04:09:11.345181,2023-02-05 04:09:11.345181,2023-01-26 07:51:54.148113
723,14,358,2023-01-17 14:45:39.986291,2023-01-31 14:45:39.986291,2023-06-25 22:41:37.265739
724,31,364,2022-05-29 07:45:06.248329,2022-06-12 07:45:06.248329,2022-06-01 17:13:07.776224
725,92,339,2022-10-21 13:25:15.194140,2022-11-04 13:25:15.194140,2023-05-05 03:18:46.236695
726,13,380,2022-12-23 12:26:48.479179,2023-01-06 12:26:48.479179,2023-09-27 23:45:45.025948
727,71,459,2023-08-19 04:13:00.834351,2023-09-02 04:13:00.834351,
728,99,276,2022-02-15 23:32:04.887742,2022-03-01 23:32:04.887742,2022-02-25 12:31:49.049751
729,88,437,2022-03-29 21:28:41.901222,2022-04-12 21:28:41.901222,
730,30,391,2023-06-14 23:03:15.765989,2023-06-28 23:03:15.765989,2023-06-28 14:33:26.544308
731,73,289,2022-12-05 02:17:03.408515,2022-12-19 02:17:03.408515,2022-12-11 20:41:42.273970
732,92,450,2023-01-11 18:37:52.104264,2023-01-25 18:37:52.104264,
733,87,370,2023-10-04 13:48:03.048482,2023-10-18 13:48:03.048482,
734,88,495,2022-07-19 14:56:12.633852,2022-08-02 14:56:12.633852,
735,10,456,2022-03-09 17:06:25.606519,2022-03-23 17:06:25.606519,2022-03-19 23:48:59.580164
736,35,423,2023-09-17 18:20:33.092936,2023-10-01 18:20:33.092936,2023-11-20 11:06:38.552147
737,18,164,2023-09-10 20:41:05.945239,2023-09-24 20:41:05.945239,
738,52,292,2022-02-13 00:57:01.918993,2022-02-27 00:57:01.918993,2022-02-23 12:19:14.799291
739,36,146,2022-04-18 07:05:28.741370,2022-05-02 07:05:28.741370,
740,26,86,2023-05-22 04:18:07.284600,2023-06-05 04:18:07.284600,2023-05-28 04:41:18.984575
741,65,447,2023-06-09 20:45:26.098067,2023-06-23 20:45:26.098067,2023-11-09 17:57:14.341752
742,14,32,2022-02-01 21:10:25.662575,2022-02-15 21:10:25.662575,
743,75,184,2022-03-16 10:29:47.868144,2022-03-30 10:29:47.868144,2022-03-27 14:12:03.075608
744,64,474,2022-08-09 17:07:12.388807,2022-08-23 17:07:12.388807,2022-08-15 14:34:35.963894
745,38,388,2023-07-31 10:59:39.377027,2023-08-14 10:59:39.377027,2023-08-11 01:50:23.041189
746,72,212,2022-06-21 08:54:24.792325,2022-07-05 08:54:24.792325,2023-09-27 01:35:58.619044
747,19,499,2023-05-09 01:26:25.427179,2023-05-23 01:26:25.427179,2023-05-12 02:32:31.097995
748,47,35,2022-10-26 09:27:39.190274,2022-11-09 09:27:39.190274,2023-06-25 20:03:48.002231
749,35,87,2023-05-29 12:17:06.335203,2023-06-12 12:17:06.335203,2023-06-29 13:02:22.300011
750,79,448,2022-03-12 19:50:05.397295,2022-03-26 19:50:05.397295,2022-03-14 14:30:48.368339
751,27,225,2022-08-25 15:38:18.719704,2022-09-08 15:38:18.719704,2022-09-07 22:15:22.184926
752,58,145,2022-10-16 11:51:03.969610,2022-10-30 11:51:03.969610,2022-10-22 23:27:51.057243
753,4,197,2023-03-05 00:53:19.721083,2023-03-19 00:53:19.721083,
754,56,359,2022-11-02 01:21:48.139348,2022-11-16 01:21:48.139348,2022-11-08 20:30:28.678092
755,39,173,2022-11-03 04:48:35.902751,2022-11-17 04:48:35.902751,
756,23,316,2022-11-13 04:11:57.091343,2022-11-27 04:11:57.091343,2022-11-26 13:12:54.158880
757,76,307,2022-03-09 19:55:50.421230,2022-03-23 19:55:50.421230,2022-03-20 06:21:41.598093
758,64,226,2023-11-02 04:15:11.497941,2023-11-16 04:15:11.497941,2023-12-03 18:43:09.290672
759,91,104,2023-09-22 13:30:25.950433,2023-10-06 13:30:25.950433,2023-10-02 06:10:21.256587
760,19,470,2022-06-29 20:14:25.652554,2022-07-13 20:14:25.652554,
761,60,342,2022-03-31 09:06:13.915476,2022-04-14 09:06:13.915476,
762,41,162,2023-07-21 22:34:39.254556,2023-08-04 22:34:39.254556,2023-11-24 01:26:44.060551
763,10,482,2022-04-01 04:26:48.926013,2022-04-15 04:26:48.926013,2022-04-13 00:29:47.959731
764,50,92,2023-02-03 00:41:32.981704,2023-02-17 00:41:32.981704,2023-02-27 11:22:17.552621
765,23,336,2023-07-14 16:32:05.634323,2023-07-28 16:32:05.634323,2023-07-21 18:56:11.734894
766,98,393,2022-03-19 22:44:00.783911,2022-04-02 22:44:00.783911,
767,82,416,2023-05-16 01:27:36.271711,2023-05-30 01:27:36.271711,
768,89,328,2022-01-14 17:40:18.159775,2022-01-28 17:40:18.159775,2022-01-21 14:19:46.809736
769,88,342,2023-06-27 10:26:47.268804,2023-07-11 10:26:47.268804,2023-08-13 11:11:24.785920
770,76,212,2023-05-02 07:49:58.643942,2023-05-16 07:49:58.643942,2023-05-07 18:44:18.058919
771,54,208,2023-04-29 03:52:22.685483,2023-05-13 03:52:22.685483,
772,7,285,2023-07-20 08:48:25.500718,2023-08-03 08:48:25.500718,2023-08-10 02:00:51.217580
773,96,344,2023-04-09 05:32:57.444202,2023-04-23 05:32:57.444202,
774,7,287,2023-03-07 06:49:18.036184,2023-03-21 06:49:18.036184,
775,84,487,2022-06-21 16:37:26.594362,2022-07-05 16:37:26.594362,
776,42,176,2023-04-02 10:48:57.040118,2023-04-16 10:48:57.040118,2023-04-09 18:28:33.818851
777,83,467,2022-09-14 14:04:52.918934,2022-09-28 14:04:52.918934,
778,27,31,2022-06-20 04:53:58.598118,2022-07-04 04:53:58.598118,2022-06-27 13:33:33.429175
779,1,345,2023-07-20 20:43:41.132918,2023-08-03 20:43:41.132918,
780,90,317,2023-05-19 02:06:34.783896,2023-06-02 02:06:34.783896,2023-09-02 17:25:55.164954
781,20,411,2023-02-01 03:05:36.124482,2023-02-15 03:05:36.124482,
782,22,176,2023-04-11 03:56:04.597997,2023-04-25 03:56:04.597997,
783,94,251,2023-04-11 16:28:28.720681,2023-04-25 16:28:28.720681,2023-04-22 22:31:01.470544
784,74,409,2023-05-19 01:58:23.627773,2023-06-02 01:58:23.627773,2023-05-19 20:14:53.450861
785,70,430,2023-10-23 06:26:25.402243,2023-11-06 06:26:25.402243,
786,14,409,2023-08-13 15:27:30.775055,2023-08-27 15:27:30.775055,2023-08-19 13:00:23.682645
787,45,254,2023-02-13 20:55:26.050297,2023-02-27 20:55:26.050297,2023-03-09 08:52:32.631016
788,86,390,2023-08-26 22:06:27.090969,2023-09-09 22:06:27.090969,2023-08-27 22:49:19.771176
789,37,334,2022-10-27 13:29:53.919381,2022-11-10 13:29:53.919381,2023-10-08 21:52:09.646724
790,18,387,2022-06-25 01:37:04.265631,2022-07-09 01:37:04.265631,2022-07-03 13:40:24.573604
791,75,249,2022-10-27 11:19:45.469733,2022-11-10 11:19:45.469733,2023-02-08 06:29:12.085104
792,91,356,2023-05-22 17:27:18.422642,2023-06-05 17:27:18.422642,2023-05-24 12:49:51.903320
793,55,196,2022-11-14 05:56:09.225698,2022-11-28 05:56:09.225698,
794,24,226,2023-02-10 14:40:42.712363,2023-02-24 14:40:42.712363,2023-05-17 03:19:20.833354
795,45,375,2022-12-19 12:00:26.737562,2023-01-02 12:00:26.737562,2022-12-29 02:22:27.242633
796,88,445,2022-02-25 03:25:01.142572,2022-03-11 03:25:01.142572,2023-05-31 23:38:50.960576
797,8,430,2023-06-12 22:57:02.286031,2023-06-26 22:57:02.286031,2023-12-06 21:39:50.566868
798,96,54,2023-08-02 22:23:45.738173,2023-08-16 22:23:45.738173,
799,8,178,2022-09-30 18:06:03.802909,2022-10-14 18:06:03.802909,
800,53,72,2023-09-28 18:07:46.010831,2023-10-12 18:07:46.010831,
801,25,312,2023-04-25 01:09:03.969502,2023-05-09 01:09:03.969502,2023-05-07 08:41:43.816611
802,45,394,2022-04-29 18:02:40.415761,2022-05-13 18:02:40.415761,
803,34,245,2023-09-30 01:32:50.692415,2023-10-14 01:32:50.692415,
804,5,174,2022-01-06 00:16:46.505751,2022-01-20 00:16:46.505751,2022-01-14 13:28:04.790821
805,76,136,2022-07-30 23:46:52.512655,2022-08-13 23:46:52.512655,
806,61,422,2023-11-26 06:25:08.793937,2023-12-10 06:25:08.793937,2023-12-10 18:50:53.414369
807,90,338,2022-02-25 10:46:10.980528,2022-03-11 10:46:10.980528,2022-07-30 10:13:08.545853
808,65,342,2023-09-13 14:47:34.502909,2023-09-27 14:47:34.502909,2023-10-24 21:25:29.548355
809,29,118,2023-10-24 20:22:49.013068,2023-11-07 20:22:49.013068,2023-10-26 11:51:08.526581
810,21,304,2023-12-05 13:06:28.428004,2023-12-19 13:06:28.428004,
811,6,428,2022-02-13 04:20:12.489306,2022-02-27 04:20:12.489306,2022-03-31 17:09:51.327293
812,46,116,2022-08-12 11:41:23.879927,2022-08-26 11:41:23.879927,2023-03-30 21:31:10.422494
813,75,317,2023-01-09 06:55:55.332419,2023-01-23 06:55:55.332419,
814,69,455,2023-09-12 22:44:03.839638,2023-09-26 22:44:03.839638,
815,58,234,2023-11-06 00:08:39.615983,2023-11-20 00:08:39.615983,2023-11-20 21:19:25.597051
816,25,165,2022-01-26 00:30:18.634277,2022-02-09 00:30:18.634277,2022-02-06 18:26:29.780933
817,77,295,2022-05-01 09:54:12.412149,2022-05-15 09:54:12.412149,
818,66,62,2023-02-18 09:33:58.631342,2023-03-04 09:33:58.631342,2023-02-28 13:43:30.994483
819,73,207,2022-06-20 13:14:17.818969,2022-07-04 13:14:17.818969,2022-06-23 07:38:26.221431
820,82,22,2022-03-04 07:06:00.619531,2022-03-18 07:06:00.619531,2022-03-16 15:58:48.819514
821,77,369,2022-06-15 23:47:43.538293,2022-06-29 23:47:43.538293,
822,20,208,2022-10-11 11:24:12.595147,2022-10-25 11:24:12.595147,2022-10-16 22:55:03.619442
823,98,330,2022-05-15 15:22:25.735821,2022-05-29 15:22:25.735821,
824,32,305,2023-09-01 09:07:15.489282,2023-09-15 09:07:15.489282,2023-09-10 17:19:21.084489
825,62,442,2022-06-26 03:47:13.571399,2022-07-10 03:47:13.571399,2023-12-04 18:58:23.186554
826,27,1,2023-05-06 17:11:59.406665,2023-05-20 17:11:59.406665,
827,3,189,2022-05-13 01:48:25.691716,2022-05-27 01:48:25.691716,2022-05-20 08:32:15.478973
828,43,186,2022-10-18 17:37:09.313127,2022-11-01 17:37:09.313127,2023-11-14 22:37:47.833531
829,88,80,2023-07-30 05:05:27.501083,2023-08-13 05:05:27.501083,2023-09-08 15:14:14.285860
830,4,61,2022-09-04 05:20:03.803431,2022-09-18 05:20:03.803431,2022-09-11 12:43:33.537172
831,68,58,2022-02-12 22:51:34.046163,2022-02-26 22:51:34.046163,
832,73,458,2023-02-08 04:43:00.872637,2023-02-22 04:43:00.872637,
833,65,490,2022-09-23 22:09:44.392046,2022-10-07 22:09:44.392046,
834,67,118,2022-07-19 12:12:08.030349,2022-08-02 12:12:08.030349,2022-07-20 12:38:24.404883
835,93,468,2023-04-16 15:43:45.904618,2023-04-30 15:43:45.904618,2023-06-08 00:00:25.660907
836,62,472,2023-09-21 14:04:24.469371,2023-10-05 14:04:24.469371,2023-09-28 16:26:47.646282
837,65,71,2023-03-19 06:15:08.669313,2023-04-02 06:15:08.669313,2023-03-23 04:11:05.851079
838,42,156,2022-10-12 19:08:07.847272,2022-10-26 19:08:07.847272,2022-10-13 07:23:24.882443
839,76,59,2022-07-19 08:36:39.012177,2022-08-02 08:36:39.012177,2022-07-19 20:12:03.085325
840,35,435,2022-04-11 08:37:00.831507,2022-04-25 08:37:00.831507,2022-04-19 08:38:55.245872
841,76,272,2023-07-15 14:00:01.894482,2023-07-29 14:00:01.894482,
842,97,459,2023-05-24 16:00:14.544680,2023-06-07 16:00:14.544680,
843,22,25,2022-01-02 18:21:16.804756,2022-01-16 18:21:16.804756,2023-02-08 16:20:01.926406
844,39,311,2022-04-06 22:09:55.660354,2022-04-20 22:09:55.660354,2022-09-30 03:12:44.809189
